W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[INFO][veomni.models.module_utils:516] 04/22/2026 10:27:54 >> Find missing key(s) in state dict: {'model.layers.15.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.24.mlp.gate_proj.weight_quantizer.scale', 'model.layers.27.mlp.gate_proj.weight_quantizer.scale', 'model.layers.3.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.15.self_attn.v_proj.weight_quantizer.scale', 'model.layers.20.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.5.self_attn.o_proj.weight_quantizer.scale', 'model.layers.14.mlp.gate_proj.weight_quantizer.scale', 'model.layers.19.self_attn.o_proj.weight_quantizer.scale', 'model.layers.14.self_attn.k_proj.weight_quantizer.scale', 'model.layers.4.mlp.gate_proj.weight_quantizer.scale', 'model.layers.13.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.21.self_attn.o_proj.weight_quantizer.scale', 'model.layers.2.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.20.self_attn.o_proj.weight_quantizer.scale', 'model.layers.22.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.14.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.21.self_attn.v_proj.weight_quantizer.scale', 'model.layers.4.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.26.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.25.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.19.mlp.gate_proj.weight_quantizer.scale', 'model.layers.0.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.24.self_attn.v_proj.weight_quantizer.scale', 'model.layers.2.self_attn.q_proj.weight_quantizer.scale', 'model.layers.2.self_attn.o_proj.weight_quantizer.scale', 'model.layers.16.self_attn.v_proj.weight_quantizer.scale', 'model.layers.25.self_attn.q_proj.weight_quantizer.scale', 'model.layers.1.mlp.up_proj.weight_quantizer.scale', 'model.layers.7.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.23.mlp.down_proj.weight_quantizer.scale', 'model.layers.21.mlp.down_proj.weight_quantizer.scale', 'model.layers.26.self_attn.q_proj.weight_quantizer.scale', 'model.layers.5.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.16.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.10.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.20.self_attn.q_proj.weight_quantizer.scale', 'model.layers.7.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.25.mlp.down_proj.weight_quantizer.scale', 'model.layers.10.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.0.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.14.mlp.down_proj.weight_quantizer.scale', 'model.layers.12.mlp.down_proj.weight_quantizer.scale', 'model.layers.12.self_attn.v_proj.weight_quantizer.scale', 'model.layers.25.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.19.self_attn.v_proj.weight_quantizer.scale', 'model.layers.21.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.14.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.16.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.5.mlp.down_proj.weight_quantizer.scale', 'model.layers.13.self_attn.k_proj.weight_quantizer.scale', 'model.layers.9.self_attn.q_proj.weight_quantizer.scale', 'model.layers.0.self_attn.q_proj.weight_quantizer.scale', 'model.layers.11.self_attn.q_proj.weight_quantizer.scale', 'model.layers.19.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.21.self_attn.k_proj.weight_quantizer.scale', 'model.layers.23.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.0.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.0.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.2.mlp.up_proj.weight_quantizer.scale', 'model.layers.12.self_attn.k_proj.weight_quantizer.scale', 'model.layers.9.self_attn.o_proj.weight_quantizer.scale', 'model.layers.6.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.22.self_attn.v_proj.weight_quantizer.scale', 'model.layers.1.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.21.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.18.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.16.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.26.mlp.gate_proj.weight_quantizer.scale', 'model.layers.13.self_attn.q_proj.weight_quantizer.scale', 'model.layers.12.mlp.gate_proj.weight_quantizer.scale', 'model.layers.16.self_attn.k_proj.weight_quantizer.scale', 'model.layers.21.mlp.gate_proj.weight_quantizer.scale', 'model.layers.7.self_attn.v_proj.weight_quantizer.scale', 'model.layers.1.self_attn.o_proj.weight_quantizer.scale', 'model.layers.17.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.14.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.25.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.18.self_attn.o_proj.weight_quantizer.scale', 'model.layers.13.self_attn.v_proj.weight_quantizer.scale', 'model.layers.0.mlp.gate_proj.weight_quantizer.scale', 'model.layers.20.mlp.up_proj.weight_quantizer.scale', 'model.layers.25.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.11.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.17.mlp.up_proj.weight_quantizer.scale', 'model.layers.23.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.20.mlp.down_proj.weight_quantizer.scale', 'model.layers.1.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.4.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.8.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.18.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.5.self_attn.q_proj.weight_quantizer.scale', 'model.layers.17.self_attn.q_proj.weight_quantizer.scale', 'model.layers.20.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.18.self_attn.v_proj.weight_quantizer.scale', 'model.layers.27.self_attn.o_proj.weight_quantizer.scale', 'model.layers.4.self_attn.k_proj.weight_quantizer.scale', 'model.layers.0.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.13.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.7.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.15.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.20.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.8.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.17.mlp.down_proj.weight_quantizer.scale', 'model.layers.13.mlp.down_proj.weight_quantizer.scale', 'model.layers.3.mlp.down_proj.weight_quantizer.scale', 'model.layers.11.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.0.self_attn.o_proj.weight_quantizer.scale', 'model.layers.11.mlp.gate_proj.weight_quantizer.scale', 'model.layers.4.self_attn.o_proj.weight_quantizer.scale', 'model.layers.27.mlp.up_proj.weight_quantizer.scale', 'model.layers.19.mlp.up_proj.weight_quantizer.scale', 'model.layers.15.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.7.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.24.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.9.mlp.down_proj.weight_quantizer.scale', 'model.layers.8.self_attn.o_proj.weight_quantizer.scale', 'model.layers.5.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.25.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.23.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.7.mlp.down_proj.weight_quantizer.scale', 'model.layers.0.self_attn.v_proj.weight_quantizer.scale', 'model.layers.3.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.9.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.18.self_attn.k_proj.weight_quantizer.scale', 'model.layers.25.self_attn.o_proj.weight_quantizer.scale', 'model.layers.3.mlp.up_proj.weight_quantizer.scale', 'model.layers.24.mlp.down_proj.weight_quantizer.scale', 'model.layers.20.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.5.mlp.gate_proj.weight_quantizer.scale', 'model.layers.16.mlp.gate_proj.weight_quantizer.scale', 'model.layers.13.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.23.mlp.up_proj.weight_quantizer.scale', 'model.layers.21.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.1.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.27.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.8.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.22.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.4.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.22.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.18.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.7.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.11.self_attn.v_proj.weight_quantizer.scale', 'model.layers.23.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.19.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.23.mlp.gate_proj.weight_quantizer.scale', 'model.layers.10.mlp.down_proj.weight_quantizer.scale', 'model.layers.24.self_attn.o_proj.weight_quantizer.scale', 'model.layers.14.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.26.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.3.self_attn.q_proj.weight_quantizer.scale', 'model.layers.4.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.13.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.9.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.19.mlp.down_proj.weight_quantizer.scale', 'model.layers.27.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.14.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.19.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.18.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.26.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.1.self_attn.k_proj.weight_quantizer.scale', 'model.layers.13.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.15.mlp.gate_proj.weight_quantizer.scale', 'model.layers.3.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.21.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.9.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.18.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.26.self_attn.o_proj.weight_quantizer.scale', 'model.layers.14.self_attn.o_proj.weight_quantizer.scale', 'model.layers.7.self_attn.q_proj.weight_quantizer.scale', 'model.layers.22.mlp.down_proj.weight_quantizer.scale', 'model.layers.6.self_attn.o_proj.weight_quantizer.scale', 'model.layers.24.mlp.up_proj.weight_quantizer.scale', 'model.layers.22.mlp.gate_proj.weight_quantizer.scale', 'model.layers.8.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.26.mlp.up_proj.weight_quantizer.scale', 'model.layers.17.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.6.self_attn.q_proj.weight_quantizer.scale', 'model.layers.2.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.20.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.2.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.10.mlp.up_proj.weight_quantizer.scale', 'model.layers.18.self_attn.q_proj.weight_quantizer.scale', 'model.layers.12.self_attn.q_proj.weight_quantizer.scale', 'model.layers.11.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.13.self_attn.o_proj.weight_quantizer.scale', 'model.layers.8.mlp.down_proj.weight_quantizer.scale', 'model.layers.17.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.23.self_attn.k_proj.weight_quantizer.scale', 'model.layers.8.self_attn.q_proj.weight_quantizer.scale', 'model.layers.22.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.21.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.27.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.1.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.23.self_attn.o_proj.weight_quantizer.scale', 'model.layers.24.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.0.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.25.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.9.mlp.up_proj.weight_quantizer.scale', 'model.layers.0.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.10.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.12.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.16.self_attn.q_proj.weight_quantizer.scale', 'model.layers.9.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.10.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.16.mlp.down_proj.weight_quantizer.scale', 'model.layers.15.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.26.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.27.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.3.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.15.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.10.self_attn.q_proj.weight_quantizer.scale', 'model.layers.7.self_attn.o_proj.weight_quantizer.scale', 'model.layers.17.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.12.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.11.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.8.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.16.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.3.self_attn.v_proj.weight_quantizer.scale', 'model.layers.13.mlp.up_proj.weight_quantizer.scale', 'model.layers.6.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.12.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.4.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.5.self_attn.v_proj.weight_quantizer.scale', 'model.layers.4.mlp.down_proj.weight_quantizer.scale', 'model.layers.24.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.23.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.20.self_attn.v_proj.weight_quantizer.scale', 'model.layers.23.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.26.mlp.down_proj.weight_quantizer.scale', 'model.layers.4.mlp.up_proj.weight_quantizer.scale', 'model.layers.19.self_attn.k_proj.weight_quantizer.scale', 'model.layers.17.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.7.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.5.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.22.self_attn.q_proj.weight_quantizer.scale', 'model.layers.13.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.2.mlp.gate_proj.weight_quantizer.scale', 'model.layers.22.self_attn.o_proj.weight_quantizer.scale', 'model.layers.24.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.26.self_attn.v_proj.weight_quantizer.scale', 'model.layers.11.mlp.up_proj.weight_quantizer.scale', 'model.layers.20.mlp.gate_proj.weight_quantizer.scale', 'model.layers.9.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.20.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.9.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.13.mlp.gate_proj.weight_quantizer.scale', 'model.layers.1.self_attn.v_proj.weight_quantizer.scale', 'model.layers.7.self_attn.k_proj.weight_quantizer.scale', 'model.layers.10.self_attn.v_proj.weight_quantizer.scale', 'model.layers.14.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.0.self_attn.k_proj.weight_quantizer.scale', 'model.layers.8.mlp.up_proj.weight_quantizer.scale', 'model.layers.2.self_attn.k_proj.weight_quantizer.scale', 'model.layers.0.mlp.down_proj.weight_quantizer.scale', 'model.layers.4.self_attn.q_proj.weight_quantizer.scale', 'model.layers.5.mlp.up_proj.weight_quantizer.scale', 'model.layers.13.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.1.mlp.down_proj.weight_quantizer.scale', 'model.layers.20.self_attn.k_proj.weight_quantizer.scale', 'model.layers.14.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.2.mlp.down_proj.weight_quantizer.scale', 'model.layers.12.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.12.self_attn.o_proj.weight_quantizer.scale', 'model.layers.15.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.8.self_attn.k_proj.weight_quantizer.scale', 'model.layers.18.mlp.gate_proj.weight_quantizer.scale', 'model.layers.19.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.4.self_attn.v_proj.weight_quantizer.scale', 'model.layers.15.self_attn.q_proj.weight_quantizer.scale', 'model.layers.1.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.7.mlp.up_proj.weight_quantizer.scale', 'model.layers.27.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.2.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.22.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.11.self_attn.k_proj.weight_quantizer.scale', 'model.layers.9.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.11.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.14.mlp.up_proj.weight_quantizer.scale', 'model.layers.5.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.21.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.26.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.6.mlp.down_proj.weight_quantizer.scale', 'model.layers.12.mlp.up_proj.weight_quantizer.scale', 'model.layers.6.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.10.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.11.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.6.mlp.gate_proj.weight_quantizer.scale', 'model.layers.16.self_attn.o_proj.weight_quantizer.scale', 'model.layers.1.self_attn.q_proj.weight_quantizer.scale', 'model.layers.24.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.27.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.20.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.3.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.26.self_attn.k_proj.weight_quantizer.scale', 'model.layers.17.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.5.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.12.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.17.self_attn.k_proj.weight_quantizer.scale', 'model.layers.1.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.21.self_attn.q_proj.weight_quantizer.scale', 'model.layers.27.self_attn.v_proj.weight_quantizer.scale', 'model.layers.5.self_attn.k_proj.weight_quantizer.scale', 'model.layers.15.mlp.down_proj.weight_quantizer.scale', 'model.layers.3.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.22.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.10.self_attn.k_proj.weight_quantizer.scale', 'model.layers.12.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.25.mlp.gate_proj.weight_quantizer.scale', 'model.layers.27.self_attn.k_proj.weight_quantizer.scale', 'model.layers.7.mlp.gate_proj.weight_quantizer.scale', 'model.layers.1.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.5.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.3.self_attn.k_proj.weight_quantizer.scale', 'model.layers.16.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.27.self_attn.q_proj.weight_quantizer.scale', 'model.layers.17.self_attn.o_proj.weight_quantizer.scale', 'model.layers.2.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.6.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.26.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.9.self_attn.k_proj.weight_quantizer.scale', 'model.layers.27.mlp.down_proj.weight_quantizer.scale', 'model.layers.18.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.10.mlp.gate_proj.weight_quantizer.scale', 'model.layers.9.self_attn.v_proj.weight_quantizer.scale', 'model.layers.1.mlp.gate_proj.weight_quantizer.scale', 'model.layers.6.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.26.self_attn.k_proj.weight_quantizer.zero_point', 'model.layers.3.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.11.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.6.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.23.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.14.self_attn.q_proj.weight_quantizer.scale', 'model.layers.23.self_attn.v_proj.weight_quantizer.scale', 'model.layers.15.self_attn.k_proj.weight_quantizer.scale', 'model.layers.9.mlp.gate_proj.weight_quantizer.scale', 'model.layers.8.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.14.self_attn.v_proj.weight_quantizer.scale', 'model.layers.17.mlp.gate_proj.weight_quantizer.scale', 'model.layers.25.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.8.mlp.gate_proj.weight_quantizer.scale', 'model.layers.15.self_attn.o_proj.weight_quantizer.scale', 'model.layers.16.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.6.self_attn.k_proj.weight_quantizer.scale', 'model.layers.17.self_attn.v_proj.weight_quantizer.scale', 'model.layers.15.mlp.up_proj.weight_quantizer.scale', 'model.layers.3.self_attn.o_proj.weight_quantizer.scale', 'model.layers.22.self_attn.k_proj.weight_quantizer.scale', 'model.layers.23.self_attn.q_proj.weight_quantizer.scale', 'model.layers.10.self_attn.o_proj.weight_quantizer.scale', 'model.layers.18.mlp.down_proj.weight_quantizer.scale', 'model.layers.21.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.19.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.10.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.2.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.6.self_attn.v_proj.weight_quantizer.scale', 'model.layers.19.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.19.self_attn.q_proj.weight_quantizer.scale', 'model.layers.19.mlp.down_proj.weight_quantizer.zero_point', 'model.layers.0.mlp.up_proj.weight_quantizer.scale', 'model.layers.24.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.11.mlp.down_proj.weight_quantizer.scale', 'model.layers.22.mlp.up_proj.weight_quantizer.scale', 'model.layers.6.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.16.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.25.self_attn.k_proj.weight_quantizer.scale', 'model.layers.24.self_attn.k_proj.weight_quantizer.scale', 'model.layers.4.self_attn.v_proj.weight_quantizer.zero_point', 'model.layers.2.self_attn.v_proj.weight_quantizer.scale', 'model.layers.12.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.10.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.27.mlp.up_proj.weight_quantizer.zero_point', 'model.layers.17.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.7.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.18.mlp.up_proj.weight_quantizer.scale', 'model.layers.21.mlp.up_proj.weight_quantizer.scale', 'model.layers.16.mlp.up_proj.weight_quantizer.scale', 'model.layers.8.self_attn.v_proj.weight_quantizer.scale', 'model.layers.8.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.18.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.25.mlp.up_proj.weight_quantizer.scale', 'model.layers.24.self_attn.q_proj.weight_quantizer.scale', 'model.layers.2.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.3.mlp.gate_proj.weight_quantizer.scale', 'model.layers.4.self_attn.o_proj.weight_quantizer.zero_point', 'model.layers.25.self_attn.v_proj.weight_quantizer.scale', 'model.layers.22.mlp.gate_proj.weight_quantizer.zero_point', 'model.layers.15.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.24.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.11.self_attn.o_proj.weight_quantizer.scale', 'model.layers.5.self_attn.q_proj.weight_quantizer.zero_point', 'model.layers.6.mlp.up_proj.weight_quantizer.scale'}, initialize them.
04/22/2026 10:27:54 - INFO - __main__ - Configuring manual prefetching: forward=2, backward=2
04/22/2026 10:27:54 - INFO - __main__ - Reinitialized quantizer params from loaded weights.
04/22/2026 10:27:54 - INFO - __main__ - QAT param groups: 337 base params, 392 quant params (quant_lr=1e-05, quant_wd=0.0)
[INFO|configuration_utils.py:491] 2026-04-22 10:27:54,439 >> Configuration saved in /home/ubuntu/data2/ProgQ/models/Qwen/Qwen2-1.5B/EfficientQAT/uniform-int2-3gpus/model_assets/config.json
[INFO|tokenization_utils_base.py:2394] 2026-04-22 10:27:54,439 >> chat template saved in /home/ubuntu/data2/ProgQ/models/Qwen/Qwen2-1.5B/EfficientQAT/uniform-int2-3gpus/model_assets/chat_template.jinja
[INFO|tokenization_utils_base.py:2563] 2026-04-22 10:27:54,439 >> tokenizer config file saved in /home/ubuntu/data2/ProgQ/models/Qwen/Qwen2-1.5B/EfficientQAT/uniform-int2-3gpus/model_assets/tokenizer_config.json
[INFO|tokenization_utils_base.py:2572] 2026-04-22 10:27:54,439 >> Special tokens file saved in /home/ubuntu/data2/ProgQ/models/Qwen/Qwen2-1.5B/EfficientQAT/uniform-int2-3gpus/model_assets/special_tokens_map.json
04/22/2026 10:27:54 - INFO - __main__ - rank2 Start training, train_steps: 341, epochs: 2
04/22/2026 10:27:54 - INFO - __main__ - rank1 Start training, train_steps: 341, epochs: 2
[INFO][veomni.utils.helper:538] 04/22/2026 10:27:54 >> [rank 1]: input_ids's shape: torch.Size([1, 803]), device: cpu, tensor([[  2610,   2578,    537,   1414,   3303,   1021,    355,    553,    829,
             11,    714,  11499,    315,  11728,    315,  39286,    990,    432,
           1817,   1042,    624,  24700,    498,   3129,  20971,    369,    975,
            476,  20161,     11,   1429,  13417,   2311,    862,  24908,   1526,
